X,CH1,
Second,Volt,
-3.9999995e-02,0.00000e+00,
-3.9799996e-02,2.00000e-03,
-3.9599996e-02,0.00000e+00,
-3.9399996e-02,2.00000e-03,
-3.9199993e-02,-2.00000e-03,
-3.8999993e-02,2.00000e-03,
-3.8799994e-02,0.00000e+00,
-3.8599994e-02,-2.00000e-03,
-3.8399994e-02,-2.00000e-03,
-3.8199995e-02,0.00000e+00,
-3.7999995e-02,-2.00000e-03,
-3.7799995e-02,2.00000e-03,
-3.7599996e-02,0.00000e+00,
-3.7399996e-02,2.00000e-03,
-3.7199996e-02,2.00000e-03,
-3.6999993e-02,0.00000e+00,
-3.6799993e-02,2.00000e-03,
-3.6599994e-02,0.00000e+00,
-3.6399994e-02,2.00000e-03,
-3.6199994e-02,0.00000e+00,
-3.5999995e-02,2.00000e-03,
-3.5799995e-02,0.00000e+00,
-3.5599995e-02,-2.00000e-03,
-3.5399996e-02,2.00000e-03,
-3.5199996e-02,-2.00000e-03,
-3.4999996e-02,2.00000e-03,
-3.4799997e-02,2.00000e-03,
-3.4599993e-02,0.00000e+00,
-3.4399994e-02,0.00000e+00,
-3.4199994e-02,2.00000e-03,
-3.3999994e-02,0.00000e+00,
-3.3799995e-02,-4.00000e-03,
-3.3599995e-02,-2.00000e-03,
-3.3399995e-02,-6.00000e-03,
-3.3199996e-02,-4.00000e-03,
-3.2999996e-02,0.00000e+00,
-3.2799996e-02,-4.00000e-03,
-3.2599997e-02,0.00000e+00,
-3.2399997e-02,0.00000e+00,
-3.2199994e-02,2.00000e-03,
-3.1999994e-02,2.00000e-03,
-3.1799994e-02,-2.00000e-03,
-3.1599995e-02,0.00000e+00,
-3.1399995e-02,-6.00000e-03,
-3.1199995e-02,-4.00000e-03,
-3.0999996e-02,-6.00000e-03,
-3.0799996e-02,-4.00000e-03,
-3.0599996e-02,-2.00000e-03,
-3.0399997e-02,-2.00000e-03,
-3.0199997e-02,-4.00000e-03,
-2.9999994e-02,0.00000e+00,
-2.9799994e-02,2.00000e-03,
-2.9599994e-02,2.00000e-03,
-2.9399995e-02,0.00000e+00,
-2.9199995e-02,0.00000e+00,
-2.8999995e-02,2.00000e-03,
-2.8799996e-02,0.00000e+00,
-2.8599996e-02,-4.00000e-03,
-2.8399996e-02,-4.00000e-03,
-2.8199997e-02,0.00000e+00,
-2.7999997e-02,-2.00000e-03,
-2.7799997e-02,2.00000e-03,
-2.7599994e-02,4.00000e-03,
-2.7399994e-02,2.00000e-03,
-2.7199995e-02,6.00000e-03,
-2.6999995e-02,2.00000e-03,
-2.6799995e-02,4.00000e-03,
-2.6599996e-02,0.00000e+00,
-2.6399996e-02,2.00000e-03,
-2.6199996e-02,-4.00000e-03,
-2.5999997e-02,-4.00000e-03,
-2.5799997e-02,-2.00000e-03,
-2.5599997e-02,-4.00000e-03,
-2.5399998e-02,0.00000e+00,
-2.5199994e-02,0.00000e+00,
-2.4999995e-02,4.00000e-03,
-2.4799995e-02,2.00000e-03,
-2.4599995e-02,6.00000e-03,
-2.4399996e-02,6.00000e-03,
-2.4199996e-02,2.00000e-03,
-2.3999996e-02,2.00000e-03,
-2.3799997e-02,-2.00000e-03,
-2.3599997e-02,-2.00000e-03,
-2.3399998e-02,-6.00000e-03,
-2.3199998e-02,-6.00000e-03,
-2.2999994e-02,-4.00000e-03,
-2.2799995e-02,-6.00000e-03,
-2.2599995e-02,-2.00000e-03,
-2.2399995e-02,-2.00000e-03,
-2.2199996e-02,2.00000e-03,
-2.1999996e-02,2.00000e-03,
-2.1799996e-02,4.00000e-03,
-2.1599997e-02,4.00000e-03,
-2.1399997e-02,2.00000e-03,
-2.1199998e-02,0.00000e+00,
-2.0999998e-02,-2.00000e-03,
-2.0799998e-02,-4.00000e-03,
-2.0599995e-02,-8.00000e-03,
-2.0399995e-02,-8.00000e-03,
-2.0199995e-02,-1.00000e-02,
-1.9999996e-02,-8.00000e-03,
-1.9799996e-02,-4.00000e-03,
-1.9599997e-02,-4.00000e-03,
-1.9399997e-02,2.00000e-03,
-1.9199997e-02,2.00000e-03,
-1.8999998e-02,8.00000e-03,
-1.8799998e-02,6.00000e-03,
-1.8599998e-02,4.00000e-03,
-1.8399999e-02,4.00000e-03,
-1.8199995e-02,-2.00000e-03,
-1.7999995e-02,0.00000e+00,
-1.7799996e-02,-6.00000e-03,
-1.7599996e-02,-6.00000e-03,
-1.7399997e-02,-8.00000e-03,
-1.7199997e-02,-6.00000e-03,
-1.6999997e-02,0.00000e+00,
-1.6799998e-02,2.00000e-03,
-1.6599998e-02,1.00000e-02,
-1.6399998e-02,1.00000e-02,
-1.6199999e-02,1.20000e-02,
-1.5999995e-02,1.00000e-02,
-1.5799996e-02,2.00000e-03,
-1.5599996e-02,2.00000e-03,
-1.5399996e-02,-6.00000e-03,
-1.5199997e-02,-8.00000e-03,
-1.4999997e-02,-1.00000e-02,
-1.4799997e-02,-1.00000e-02,
-1.4599998e-02,-2.00000e-03,
-1.4399998e-02,-2.00000e-03,
-1.4199998e-02,6.00000e-03,
-1.3999999e-02,6.00000e-03,
-1.3799999e-02,1.20000e-02,
-1.3599996e-02,1.00000e-02,
-1.3399996e-02,0.00000e+00,
-1.3199996e-02,-2.00000e-03,
-1.2999997e-02,-1.20000e-02,
-1.2799997e-02,-1.20000e-02,
-1.2599997e-02,-1.40000e-02,
-1.2399998e-02,-1.40000e-02,
-1.2199998e-02,-6.00000e-03,
-1.1999998e-02,-4.00000e-03,
-1.1799999e-02,1.00000e-02,
-1.1599999e-02,1.00000e-02,
-1.1399996e-02,1.40000e-02,
-1.1199998e-02,1.20000e-02,
-1.0999998e-02,2.00000e-03,
-1.0799997e-02,2.00000e-03,
-1.0599997e-02,-1.20000e-02,
-1.0399997e-02,-1.40000e-02,
-1.0199998e-02,-1.80000e-02,
-9.9999979e-03,-1.60000e-02,
-9.7999983e-03,-8.00000e-03,
-9.5999967e-03,-6.00000e-03,
-9.3999971e-03,4.00000e-03,
-9.1999974e-03,6.00000e-03,
-8.9999977e-03,1.80000e-02,
-8.7999981e-03,1.80000e-02,
-8.5999984e-03,1.40000e-02,
-8.3999969e-03,1.40000e-02,
-8.1999972e-03,-2.00000e-03,
-7.9999976e-03,-4.00000e-03,
-7.7999975e-03,-1.80000e-02,
-7.5999978e-03,-2.00000e-02,
-7.3999981e-03,-2.40000e-02,
-7.1999966e-03,-1.80000e-02,
-6.9999970e-03,-6.00000e-03,
-6.7999973e-03,-2.00000e-03,
-6.5999976e-03,1.40000e-02,
-6.3999980e-03,1.60000e-02,
-6.1999983e-03,2.80000e-02,
-5.9999968e-03,3.00000e-02,
-5.7999971e-03,2.20000e-02,
-5.5999975e-03,1.80000e-02,
-5.3999978e-03,2.00000e-03,
-5.1999982e-03,-2.00000e-03,
-4.9999966e-03,-2.00000e-02,
-4.7999970e-03,-2.00000e-02,
-4.5999973e-03,-3.00000e-02,
-4.3999976e-03,-3.20000e-02,
-4.1999980e-03,-2.00000e-02,
-3.9999983e-03,-2.00000e-02,
-3.7999968e-03,6.00000e-03,
-3.5999971e-03,8.00000e-03,
-3.3999975e-03,2.80000e-02,
-3.1999978e-03,3.00000e-02,
-2.9999982e-03,3.40000e-02,
-2.7999985e-03,3.40000e-02,
-2.5999970e-03,1.80000e-02,
-2.3999973e-03,1.60000e-02,
-2.1999977e-03,-8.00000e-03,
-1.9999980e-03,-1.00000e-02,
-1.7999983e-03,-3.20000e-02,
-1.5999987e-03,-3.40000e-02,
-1.3999972e-03,-4.20000e-02,
-1.1999975e-03,-4.20000e-02,
-9.9999784e-04,-2.60000e-02,
-7.9999818e-04,-2.20000e-02,
-5.9999852e-04,4.00000e-03,
-3.9999888e-04,8.00000e-03,
-1.9999735e-04,3.40000e-02,
2.3096800e-09,3.60000e-02,
2.0000197e-04,4.60000e-02,
4.0000162e-04,4.60000e-02,
6.0000131e-04,3.00000e-02,
8.0000097e-04,2.60000e-02,
1.0000025e-03,-6.00000e-03,
1.2000022e-03,-1.00000e-02,
1.4000018e-03,-3.60000e-02,
1.6000015e-03,-4.00000e-02,
1.8000011e-03,-5.00000e-02,
2.0000027e-03,-5.00000e-02,
2.2000023e-03,-3.00000e-02,
2.4000020e-03,-2.80000e-02,
2.6000016e-03,1.60000e-02,
2.8000013e-03,1.80000e-02,
3.0000010e-03,5.60000e-02,
3.2000025e-03,6.00000e-02,
3.4000021e-03,5.40000e-02,
3.6000018e-03,5.20000e-02,
3.8000015e-03,6.00000e-03,
4.0000011e-03,0.00000e+00,
4.2000008e-03,-5.00000e-02,
4.4000014e-03,-5.20000e-02,
4.6000020e-03,-6.40000e-02,
4.8000016e-03,-5.80000e-02,
5.0000013e-03,-1.40000e-02,
5.2000019e-03,-8.00000e-03,
5.4000015e-03,5.00000e-02,
5.6000012e-03,5.40000e-02,
5.8000018e-03,7.60000e-02,
6.0000014e-03,7.20000e-02,
6.2000011e-03,3.00000e-02,
6.4000017e-03,2.60000e-02,
6.6000014e-03,-4.80000e-02,
6.8000010e-03,-5.40000e-02,
7.0000016e-03,-8.20000e-02,
7.2000013e-03,-8.00000e-02,
7.4000009e-03,-3.40000e-02,
7.6000015e-03,-2.40000e-02,
7.8000012e-03,6.00000e-02,
8.0000004e-03,6.60000e-02,
8.2000010e-03,9.00000e-02,
8.4000006e-03,8.60000e-02,
8.6000003e-03,8.00000e-03,
8.8000009e-03,-2.00000e-03,
9.0000005e-03,-8.80000e-02,
9.2000002e-03,-1.02000e-01,
9.4000008e-03,-8.60000e-02,
9.6000005e-03,-7.80000e-02,
9.8000001e-03,2.60000e-02,
1.0000001e-02,4.00000e-02,
1.0200000e-02,1.12000e-01,
1.0400000e-02,1.14000e-01,
1.0600001e-02,6.20000e-02,
1.0800000e-02,5.00000e-02,
1.1000001e-02,-6.80000e-02,
1.1200001e-02,-7.80000e-02,
1.1400000e-02,-1.26000e-01,
1.1600001e-02,-1.24000e-01,
1.1800000e-02,-4.60000e-02,
1.2000000e-02,-3.00000e-02,
1.2200001e-02,9.20000e-02,
1.2400000e-02,1.00000e-01,
1.2600001e-02,1.40000e-01,
1.2800001e-02,1.32000e-01,
1.3000000e-02,4.80000e-02,
1.3200001e-02,3.20000e-02,
1.3400001e-02,-8.80000e-02,
1.3600000e-02,-9.80000e-02,
1.3800001e-02,-1.46000e-01,
1.4000000e-02,-1.46000e-01,
1.4200000e-02,-8.00000e-02,
1.4400001e-02,-7.00000e-02,
1.4600000e-02,5.20000e-02,
1.4800000e-02,6.40000e-02,
1.5000001e-02,1.50000e-01,
1.5200000e-02,1.60000e-01,
1.5400000e-02,1.36000e-01,
1.5600001e-02,1.30000e-01,
1.5800001e-02,1.60000e-02,
1.6000001e-02,0.00000e+00,
1.6200000e-02,-1.20000e-01,
1.6400000e-02,-1.32000e-01,
1.6600000e-02,-1.72000e-01,
1.6799999e-02,-1.68000e-01,
1.7000001e-02,-9.40000e-02,
1.7200001e-02,-8.20000e-02,
1.7400000e-02,5.20000e-02,
1.7600000e-02,6.60000e-02,
1.7800000e-02,1.64000e-01,
1.7999999e-02,1.78000e-01,
1.8200001e-02,1.60000e-01,
1.8400000e-02,1.54000e-01,
1.8600000e-02,6.20000e-02,
1.8800000e-02,5.00000e-02,
1.8999999e-02,-7.60000e-02,
1.9200001e-02,-9.00000e-02,
1.9400001e-02,-1.78000e-01,
1.9600000e-02,-1.88000e-01,
1.9800000e-02,-1.62000e-01,
2.0000000e-02,-1.56000e-01,
2.0199999e-02,-5.40000e-02,
2.0400001e-02,-4.20000e-02,
2.0600000e-02,8.00000e-02,
2.0800000e-02,9.40000e-02,
2.1000000e-02,1.82000e-01,
2.1199999e-02,1.88000e-01,
2.1399999e-02,1.54000e-01,
2.1600001e-02,1.44000e-01,
2.1800000e-02,1.80000e-02,
2.2000000e-02,2.00000e-03,
2.2200000e-02,-1.32000e-01,
2.2399999e-02,-1.42000e-01,
2.2599999e-02,-1.90000e-01,
2.2800000e-02,-1.84000e-01,
2.3000000e-02,-9.80000e-02,
2.3200000e-02,-8.20000e-02,
2.3399999e-02,6.80000e-02,
2.3599999e-02,8.40000e-02,
2.3799999e-02,1.82000e-01,
2.4000000e-02,1.90000e-01,
2.4200000e-02,1.62000e-01,
2.4400000e-02,1.50000e-01,
2.4599999e-02,1.40000e-02,
2.4799999e-02,-4.00000e-03,
2.4999999e-02,-1.46000e-01,
2.5200000e-02,-1.56000e-01,
2.5400000e-02,-1.88000e-01,
2.5599999e-02,-1.74000e-01,
2.5799999e-02,-8.00000e-02,
2.5999999e-02,-6.60000e-02,
2.6199998e-02,7.60000e-02,
2.6400000e-02,9.00000e-02,
2.6600000e-02,1.74000e-01,
2.6799999e-02,1.78000e-01,
2.6999999e-02,1.34000e-01,
2.7199998e-02,1.24000e-01,
2.7399998e-02,-1.20000e-02,
2.7600000e-02,-3.00000e-02,
2.7799999e-02,-1.42000e-01,
2.7999999e-02,-1.50000e-01,
2.8199999e-02,-1.72000e-01,
2.8399998e-02,-1.54000e-01,
2.8600000e-02,-5.60000e-02,
2.8800000e-02,-4.00000e-02,
2.8999999e-02,9.20000e-02,
2.9199999e-02,1.04000e-01,
2.9399998e-02,1.54000e-01,
2.9600000e-02,1.54000e-01,
2.9800000e-02,9.80000e-02,
2.9999999e-02,8.60000e-02,
3.0199999e-02,-3.80000e-02,
3.0399999e-02,-5.20000e-02,
3.0599998e-02,-1.36000e-01,
3.0800000e-02,-1.44000e-01,
3.0999999e-02,-1.16000e-01,
3.1199999e-02,-1.08000e-01,
3.1399999e-02,-8.00000e-03,
3.1599998e-02,2.00000e-03,
3.1799998e-02,1.04000e-01,
3.1999998e-02,1.12000e-01,
3.2199997e-02,1.32000e-01,
3.2399997e-02,1.24000e-01,
3.2600001e-02,5.60000e-02,
3.2800000e-02,4.60000e-02,
3.3000000e-02,-5.60000e-02,
3.3199999e-02,-6.60000e-02,
3.3399999e-02,-1.14000e-01,
3.3599999e-02,-1.16000e-01,
3.3799998e-02,-8.00000e-02,
3.3999998e-02,-7.20000e-02,
3.4199998e-02,1.40000e-02,
3.4399997e-02,2.60000e-02,
3.4599997e-02,9.60000e-02,
3.4799997e-02,1.06000e-01,
3.5000000e-02,9.40000e-02,
3.5200000e-02,8.80000e-02,
3.5399999e-02,1.20000e-02,
3.5599999e-02,2.00000e-03,
3.5799999e-02,-7.20000e-02,
3.5999998e-02,-8.00000e-02,
3.6199998e-02,-9.20000e-02,
3.6399998e-02,-8.00000e-02,
3.6599997e-02,-1.80000e-02,
3.6799997e-02,-1.20000e-02,
3.7000000e-02,6.00000e-02,
3.7200000e-02,6.60000e-02,
3.7400000e-02,8.00000e-02,
3.7599999e-02,7.40000e-02,
3.7799999e-02,1.60000e-02,
3.7999999e-02,6.00000e-03,
3.8199998e-02,-5.60000e-02,
3.8399998e-02,-6.20000e-02,
3.8599998e-02,-7.20000e-02,
3.8799997e-02,-6.40000e-02,
3.8999997e-02,-8.00000e-03,
3.9200000e-02,-2.00000e-03,
3.9400000e-02,5.20000e-02,
3.9600000e-02,6.00000e-02,
3.9799999e-02,5.20000e-02,
3.9999999e-02,4.80000e-02,
4.0199999e-02,-8.00000e-03,
4.0399998e-02,-1.20000e-02,
4.0599998e-02,-5.20000e-02,
4.0799998e-02,-5.40000e-02,
4.0999997e-02,-3.80000e-02,
4.1199997e-02,-3.40000e-02,
4.1399997e-02,1.20000e-02,
4.1600000e-02,1.80000e-02,
4.1800000e-02,4.80000e-02,
4.1999999e-02,5.00000e-02,
4.2199999e-02,3.20000e-02,
4.2399999e-02,2.60000e-02,
4.2599998e-02,-1.20000e-02,
4.2799998e-02,-1.60000e-02,
4.2999998e-02,-3.80000e-02,
4.3199997e-02,-4.00000e-02,
4.3399997e-02,-2.40000e-02,
4.3599997e-02,-2.20000e-02,
4.3799996e-02,1.20000e-02,
4.4000000e-02,1.60000e-02,
4.4199999e-02,3.60000e-02,
4.4399999e-02,3.80000e-02,
4.4599999e-02,3.00000e-02,
4.4799998e-02,2.80000e-02,
4.4999998e-02,-2.00000e-03,
4.5199998e-02,-4.00000e-03,
4.5399997e-02,-2.80000e-02,
4.5599997e-02,-2.80000e-02,
4.5799997e-02,-3.20000e-02,
4.5999996e-02,-2.80000e-02,
4.6200000e-02,-6.00000e-03,
4.6399999e-02,-4.00000e-03,
4.6599999e-02,1.80000e-02,
4.6799999e-02,2.20000e-02,
4.6999998e-02,2.80000e-02,
4.7199998e-02,2.80000e-02,
4.7399998e-02,1.40000e-02,
4.7599997e-02,1.00000e-02,
4.7799997e-02,-1.00000e-02,
4.7999997e-02,-1.20000e-02,
4.8199996e-02,-2.40000e-02,
4.8399996e-02,-2.60000e-02,
4.8599999e-02,-2.40000e-02,
4.8799999e-02,-2.20000e-02,
4.8999999e-02,-8.00000e-03,
4.9199998e-02,-4.00000e-03,
4.9399998e-02,1.20000e-02,
4.9599998e-02,1.40000e-02,
4.9799997e-02,2.20000e-02,
4.9999997e-02,1.80000e-02,
5.0199997e-02,1.40000e-02,
5.0399996e-02,1.40000e-02,
5.0599996e-02,-2.00000e-03,
5.0799996e-02,-2.00000e-03,
5.0999999e-02,-1.60000e-02,
5.1199999e-02,-1.60000e-02,
5.1399995e-02,-2.00000e-02,
5.1599998e-02,-1.80000e-02,
5.1799998e-02,-1.00000e-02,
5.1999997e-02,-1.00000e-02,
5.2199997e-02,6.00000e-03,
5.2399997e-02,6.00000e-03,
5.2599996e-02,1.80000e-02,
5.2799996e-02,1.60000e-02,
5.2999996e-02,2.20000e-02,
5.3199995e-02,1.80000e-02,
5.3399995e-02,6.00000e-03,
5.3599995e-02,6.00000e-03,
5.3799998e-02,-8.00000e-03,
5.3999998e-02,-8.00000e-03,
5.4199997e-02,-1.40000e-02,
5.4399997e-02,-1.60000e-02,
5.4599997e-02,-1.00000e-02,
5.4799996e-02,-8.00000e-03,
5.4999996e-02,2.00000e-03,
5.5199996e-02,2.00000e-03,
5.5399995e-02,1.00000e-02,
5.5599995e-02,1.20000e-02,
5.5799995e-02,1.40000e-02,
5.5999994e-02,1.00000e-02,
5.6199998e-02,2.00000e-03,
5.6399997e-02,0.00000e+00,
5.6599997e-02,-1.00000e-02,
5.6799997e-02,-1.00000e-02,
5.6999996e-02,-1.40000e-02,
5.7199996e-02,-1.40000e-02,
5.7399996e-02,-8.00000e-03,
5.7599995e-02,-6.00000e-03,
5.7799995e-02,2.00000e-03,
5.7999995e-02,2.00000e-03,
5.8199994e-02,8.00000e-03,
5.8399998e-02,8.00000e-03,
5.8599997e-02,2.00000e-03,
5.8799997e-02,2.00000e-03,
5.8999997e-02,-6.00000e-03,
5.9199996e-02,-6.00000e-03,
5.9399996e-02,-1.20000e-02,
5.9599996e-02,-1.20000e-02,
5.9799995e-02,-8.00000e-03,
5.9999995e-02,-4.00000e-03,
6.0199995e-02,2.00000e-03,
6.0399994e-02,2.00000e-03,
6.0599994e-02,8.00000e-03,
6.0799997e-02,8.00000e-03,
6.0999997e-02,2.00000e-03,
6.1199997e-02,2.00000e-03,
6.1399996e-02,-6.00000e-03,
6.1599996e-02,-6.00000e-03,
6.1799996e-02,-6.00000e-03,
6.1999995e-02,-6.00000e-03,
6.2199995e-02,-2.00000e-03,
6.2399995e-02,-2.00000e-03,
6.2599994e-02,2.00000e-03,
6.2799998e-02,2.00000e-03,
6.2999994e-02,6.00000e-03,
6.3199997e-02,6.00000e-03,
6.3400000e-02,4.00000e-03,
6.3599996e-02,4.00000e-03,
6.3800000e-02,-2.00000e-03,
6.3999996e-02,-2.00000e-03,
6.4199999e-02,-6.00000e-03,
6.4399995e-02,-4.00000e-03,
6.4599998e-02,-8.00000e-03,
6.4799994e-02,-4.00000e-03,
6.4999998e-02,2.00000e-03,
6.5199994e-02,2.00000e-03,
6.5399997e-02,4.00000e-03,
6.5600000e-02,6.00000e-03,
6.5799996e-02,2.00000e-03,
6.6000000e-02,4.00000e-03,
6.6199996e-02,0.00000e+00,
6.6399999e-02,-2.00000e-03,
6.6599995e-02,-6.00000e-03,
6.6799998e-02,-6.00000e-03,
6.6999994e-02,-6.00000e-03,
6.7199998e-02,-6.00000e-03,
6.7399994e-02,-4.00000e-03,
6.7599997e-02,-2.00000e-03,
6.7800000e-02,2.00000e-03,
6.7999996e-02,0.00000e+00,
6.8200000e-02,2.00000e-03,
6.8399996e-02,2.00000e-03,
6.8599999e-02,0.00000e+00,
6.8799995e-02,2.00000e-03,
6.8999998e-02,-4.00000e-03,
6.9199994e-02,-4.00000e-03,
6.9399998e-02,-6.00000e-03,
6.9599994e-02,-4.00000e-03,
6.9799997e-02,-6.00000e-03,
6.9999993e-02,-4.00000e-03,
7.0199996e-02,-2.00000e-03,
7.0400000e-02,-2.00000e-03,
7.0599996e-02,0.00000e+00,
7.0799999e-02,0.00000e+00,
7.0999995e-02,2.00000e-03,
7.1199998e-02,4.00000e-03,
7.1399994e-02,2.00000e-03,
7.1599998e-02,2.00000e-03,
7.1799994e-02,0.00000e+00,
7.1999997e-02,0.00000e+00,
7.2199993e-02,-2.00000e-03,
7.2399996e-02,-2.00000e-03,
7.2600000e-02,-4.00000e-03,
7.2799996e-02,-2.00000e-03,
7.2999999e-02,-4.00000e-03,
7.3199995e-02,-2.00000e-03,
7.3399998e-02,2.00000e-03,
7.3599994e-02,0.00000e+00,
7.3799998e-02,4.00000e-03,
7.3999994e-02,4.00000e-03,
7.4199997e-02,2.00000e-03,
7.4399993e-02,4.00000e-03,
7.4599996e-02,0.00000e+00,
7.4800000e-02,0.00000e+00,
7.4999996e-02,-2.00000e-03,
7.5199999e-02,-2.00000e-03,
7.5399995e-02,-4.00000e-03,
7.5599998e-02,-4.00000e-03,
7.5799994e-02,0.00000e+00,
7.5999998e-02,0.00000e+00,
7.6199993e-02,2.00000e-03,
7.6399997e-02,2.00000e-03,
7.6599993e-02,0.00000e+00,
7.6799996e-02,2.00000e-03,
7.6999992e-02,0.00000e+00,
7.7199996e-02,0.00000e+00,
7.7399999e-02,-4.00000e-03,
7.7599995e-02,-2.00000e-03,
7.7799998e-02,-6.00000e-03,
7.7999994e-02,-4.00000e-03,
7.8199998e-02,-2.00000e-03,
7.8399993e-02,-4.00000e-03,
7.8599997e-02,-2.00000e-03,
7.8799993e-02,-4.00000e-03,
7.8999996e-02,0.00000e+00,
7.9199992e-02,-2.00000e-03,
7.9399996e-02,0.00000e+00,
7.9599999e-02,0.00000e+00,
7.9799995e-02,-2.00000e-03,
